tractID,disposable_income
32400,12232.0095
10100,22077.84024
10200,20488.60531
10300,15514.61337
10400,35131.00534
10500,26533.77878
10600,20068.55733
10700,9521.31211
10800,45263.96035
10900,4872.965641
11000,23291.68331
11100,20961.25646
11200,34957.37532
11300,25202.30538
11400,34451.06285
11500,31169.25808
11600,22312.28399
2000,19605.48063
2200,27755.40986
2300,30594.58021
2400,37706.10776
2700,27318.94126
2800,9074.362611
2900,32965.8603
3000,10248.75026
3100,14689.87193
3500,32497.9508
4000,26931.10945
4101,13480.06395
4102,18492.37501
4200,15042.2573
4300,15403.34716
4400,11033.85649
4500,15001.93786
4600,4310.274155
4700,20848.51504
4800,34678.38555
4900,16925.9984
5200,13562.68316
5300,22375.20887
5400,50802.67246
5500,20790.04771
5600,14262.83631
5801,14881.59011
5802,94500.70808
5900,39006.31363
6000,12209.78598
6100,19328.06108
6200,9618.817915
6300,18251.33731
13400,26165.1491
13500,24910.91013
13600,7911.279242
13700,15687.77429
14200,24365.1765
14300,21890.76184
15100,18984.37725
13800,28418.48918
13900,28899.48067
18400,52642.51234
18500,51655.61188
18600,37904.28263
18800,40259.133
18900,46899.08594
19000,26379.42752
19100,38031.64982
19200,78131.48138
19300,33424.93624
19400,40206.79584
100,21844.06438
200,13104.31563
300,18518.35032
400,34533.87503
500,26328.21317
700,20328.21399
800,31017.50465
902,12849.11103
1000,34290.85028
1100,22123.30832
1201,38644.40093
1202,4378.503284
1300,23374.58046
1400,23733.34762
1800,3665.884995
1900,13218.94586
52904,36299.80856
54300,36282.54704
53403,38150.25872
53603,49774.84193
53905,39459.09871
54202,65317.22243
54201,46119.69319
50704,40907.90407
53707,52707.38372
52204,66756.56597
53904,52548.76421
53404,38747.39914
53604,46911.13638
720001,16566.52918
732103,24515.96616
735101,16734.00677
980000,0
980100,0
722002,21232.89554
732104,29659.82728
735001,27181.99521
735002,32658.52851
735103,27141.34203
724000,24357.58568
728000,10561.76627
731002,32220.20354
731103,26347.83503
731101,28865.02562
731204,17387.7588
731205,15005.09826
713800,34733.72442
713000,22902.49553
713100,28411.94455
713203,19003.70831
713401,31327.87521
713300,12499.20975
713500,23840.65925
713600,36651.61487
713700,51692.44104
713900,15808.04448
714000,21722.39651
714100,18792.80986
714200,26319.11433
714300,31007.79888
714400,26347.21017
722100,29384.64133
722200,12877.47986
722300,45297.10874
722500,24635.12319
722600,26896.77744
722702,31600.94645
722800,28001.50831
722900,31809.44941
723000,33908.1043
723200,40760.42927
723300,26830.58155
723400,32959.76491
723500,22259.3495
723600,25298.6509
726000,29773.77966
732002,22070.90112
722401,26922.39236
723100,34678.22782
727001,25165.30963
736002,24169.28751
717501,27011.89651
717001,32366.54223
717101,39329.47359
717002,29304.22806
717200,44329.07278
717300,37354.95973
717400,21823.53811
735104,20418.20846
736105,20626.34678
715902,9757.434631
739100,12596.63133
720205,20973.66257
715901,27398.03865
720206,25583.79722
722001,26200.02474
183200,7312.764456
182100,7789.84511
181300,10364.42197
203600,25227.62623
124323,24278.76772
124322,27310.54918
124602,34129.32927
124800,20672.14453
182600,18973.20466
124402,26610.64087
163500,47707.00582
256805,42754.82547
133701,18916.49009
133702,28121.33793
154001,37340.44664
154002,32574.41641
175301,7157.159476
175701,14855.63051
175703,19638.77028
175704,23205.49003
175801,8448.984008
175802,6257.812961
180201,25271.91251
196402,33175.57086
216701,53130.1478
175401,5004.968934
175402,5732.583881
175601,49718.74858
175602,9075.632018
180202,10442.80485
182302,3046.972131
183101,12562.09697
183102,17532.48996
196401,39383.53354
124500,22654.28993
175500,7526.829728
124321,27289.49119
181400,4487.482074
256804,43794.98333
246104,33567.26025
124200,27919.80558
143300,29219.97012
143200,33122.76981
181900,15071.6982
181000,15414.44247
181100,9471.393688
180900,5434.459058
175900,8223.41708
246103,47397.85154
143400,27598.23736
125100,10874.9819
256803,28821.65474
181800,4854.124228
182500,18530.94795
124312,40554.23946
182400,16066.44651
182900,10046.55943
182200,-159.9322322
246003,47093.07472
183000,8356.289122
182700,11913.02989
182000,779.194214
180800,9099.62538
181200,10282.63168
181702,8957.896673
182800,5269.567074
181500,6254.84304
180700,10443.24766
124601,18610.27992
246001,35050.34274
246102,24217.95703
124401,30905.05696
116500,31755.41583
246002,61651.05322
256801,38353.72244
256802,38896.02811
180300,12503.47266
180600,8960.590214
246101,30907.06894
180100,23499.29877
124900,16909.69806
246201,48061.92022
175200,4738.018154
223900,0
246202,49618.27952
124311,36534.0539
125000,18875.40433
124700,23070.66886
246203,46941.54425
246300,27761.70305
17700,17242.32879
17800,18452.19818
17900,34718.46544
18000,20730.17591
18100,26981.70354
15300,14832.13506
15500,10211.39867
15600,11671.92787
15700,12573.73871
15900,12278.85333
16000,8209.316963
600,21325.4561
6600,31985.8555
7400,74771.9827
7700,53451.48808
7800,3498.241088
14101,47321.6793
15001,31960.62886
15201,42444.62223
15202,23101.06386
15801,82345.42341
18301,82914.90621
18302,85454.72828
18702,41164.78555
20100,0
12300,21837.77206
12400,49532.22095
12500,42811.69844
12600,33258.99073
12700,27930.69325
12800,22826.84709
12900,28335.66169
13000,19307.57804
13100,30014.01199
13200,18298.10688
13300,29055.4315
14000,23368.45086
14400,31269.03336
14600,22184.76095
14700,26714.85896
14800,15992.83273
14900,14497.00858
18200,26251.98667
16100,8929.147467
16200,11423.67221
16300,14814.84668
16400,24205.31297
16500,19653.77355
16600,7657.057705
16700,16092.35025
16800,27022.09469
16900,11720.85261
17000,20143.36837
17100,25747.79051
17200,18818.62468
17300,27049.80658
17400,16996.0759
17500,19747.26597
17600,12741.1787
19900,44988.24086
980100,0
6400,38074.55623
6500,26959.75379
6700,6244.466601
6800,14573.55307
7000,26178.86103
7500,45572.9302
14102,23810.15204
14501,16887.67487
14502,6021.581863
15002,7615.812575
18701,55760.13717
20000,28576.57558
1701,25189.39786
6900,0
7100,12985.50825
7200,47838.7436
7300,46020.42297
7600,74306.9441
15802,11023.59181
19800,36349.07443
45200,35843.37728
41000,29038.78471
45603,26597.25165
40803,39862.33942
41702,36418.41512
43301,54438.56433
43302,43008.52489
43303,58181.80576
43401,40654.90387
43402,61060.54943
41100,29759.90209
40801,49929.962
40900,41306.58876
44401,52908.52234
40500,23196.07975
43700,34927.20436
43800,20329.26451
42301,49833.71061
42302,27852.67897
43500,4691.818361
43600,14383.93149
40600,31558.70064
42700,46371.35175
42800,58758.30241
43900,34746.54583
44000,46849.13163
45901,23011.29348
41200,49022.08177
45401,28098.91489
45402,34129.96732
40804,39562.26419
40805,43158.99848
46201,36910.27632
46000,23894.47478
41601,44278.31837
41602,40816.95718
41603,31098.20922
41604,47695.77064
44701,29460.27797
45902,57783.87732
44702,42413.89273
41300,28984.55288
41400,38539.1427
41500,50998.80368
44403,53760.78316
44501,27356.91082
44800,21958.61891
44900,30031.84502
45000,19206.35754
41901,29965.98854
41902,51368.9696
42600,35317.57313
41701,28570.29139
41704,43915.53127
41801,18371.5459
41802,28170.60822
41803,52938.64727
40200,34983.7854
40300,29658.57312
40400,36258.2792
44300,29243.70114
42500,50560.60993
42000,44861.80346
42100,40513.73926
42200,40036.9225
44200,69582.82754
44404,41223.69473
46103,29991.75077
46105,25312.30122
46104,25670.00093
44601,42065.78609
44602,34640.80352
46106,49003.43036
45502,48198.94867
45300,38829.50844
40701,44189.27658
40702,58251.93313
44502,30901.2438
45501,37918.55443
46297,46089.73739
46202,46726.58593
46298,35075.92408
45100,29332.93742
45602,22116.85348
45703,55489.50363
45704,62695.37613
45804,50247.6796
46400,34943.79279
46300,49429.59237
40101,38082.83869
40102,34333.2544
44101,44415.42705
45701,52807.00234
44102,41534.43005
42900,24998.1196
43000,29140.36587
43100,60265.86636
43200,37222.74111
41705,10872.69356
41706,25658.37827
31200,27077.18259
32102,34996.69091
32200,31818.6466
31102,36188.95937
31101,29579.95566
32400,28468.48739
31301,35258.91332
31302,28033.23773
31800,36516.89702
31900,38101.28115
31500,29729.98029
32101,31699.15732
32000,19679.91257
31601,30414.86089
32300,39230.10397
31602,23141.10168
30600,13897.80474
31700,21598.95988
30700,17344.98957
31401,21437.6658
30900,10085.34207
30800,22412.46854
31402,19977.25446
223801,20036.8615
223802,32343.30209
236601,40939.46602
236602,34284.24054
264101,30045.06012
264102,26167.34621
264200,3877.473784
182301,3867.514673
175302,5243.029203
216702,38180.09893
37201,32523.43051
51100,31381.69989
53200,57085.21813
15300,17367.15047
25200,43610.99323
47100,48329.96047
11200,21192.47788
30400,23486.67666
31300,33245.82732
10200,25408.02699
25100,35015.40793
31200,26709.98697
51300,25699.74909
38300,30883.60477
39300,49644.55855
21600,21521.66371
41100,14685.5514
48200,49873.82003
47500,41570.84978
30100,19092.19419
35200,55582.83875
38200,34863.88243
10100,37404.21709
50000,25419.6716
37202,22052.30897
51200,49848.4912
43002,38422.09811
49002,40177.16355
42302,59849.15101
11300,39823.33566
43001,47124.98384
45200,36562.03416
31400,31644.85129
6100,19689.32726
17400,50063.67769
54100,24544.14011
10300,40311.78947
47300,108381.8382
47200,82374.54474
49001,55356.134
42400,56516.70207
35100,40292.75645
54600,43831.45915
3100,38743.32503
46100,25459.82592
3500,17898.98734
6300,29161.95196
58100,55477.19776
54400,32037.80587
54300,63607.07011
7001,38456.93341
42100,41746.38732
48100,31661.5771
56200,35449.73188
36200,25173.75661
36100,30925.49397
57200,29233.70452
29100,21924.89487
28001,17579.18845
46200,27431.32768
55100,53744.2455
51400,40551.65148
9100,55038.6122
8000,35523.71454
45100,18742.94662
55200,34077.40955
57101,30270.71478
15100,49187.05958
56100,47790.77936
58200,38312.11808
61100,57702.60133
21100,21720.2511
11100,34144.09549
42301,48073.37079
26100,49479.73634
39200,40886.18965
46300,14949.64975
20100,40438.4945
59200,32038.65765
61400,51473.87898
27000,63047.38013
2200,31004.73665
22100,63662.59123
38100,28580.4762
3200,21795.35016
33100,35702.49343
33200,33810.69911
54500,39234.96389
47400,29034.9974
17100,43894.44502
5000,27446.6143
9200,49729.47366
54200,23017.80065
2100,70644.35853
59100,26609.07249
7002,42134.15455
2300,32724.95402
3402,44495.34809
3401,41453.84297
37100,41018.6842
21300,22955.1127
11400,28303.80746
15500,35428.41965
15400,14959.05295
16000,34862.26913
17300,40880.95254
4002,36506.04519
6201,31374.1281
12001,26897.60408
12002,32337.41763
13002,28861.3503
19103,26479.20692
19104,34680.21823
19203,29826.23839
19204,12978.58134
19303,31269.57806
44100,45580.41025
17500,39992.61069
52100,42392.58402
34000,33035.89837
17200,28477.23227
15200,23788.32099
19304,22718.07112
19305,37251.5549
23301,31951.18432
23302,35311.04312
32103,28959.3877
32104,26901.59113
32201,34068.82403
32202,36200.8956
14000,38126.4547
39100,44535.64151
18200,17131.55167
18100,10358.21245
19102,16464.01705
21500,18243.61818
42500,40187.99066
40001,62104.27473
40002,33147.60112
41301,17159.40036
41302,26889.07437
44201,61402.35147
44202,40420.67734
23502,23489.65294
23602,16784.42039
3300,39204.70453
19202,28802.58399
28002,34749.99357
53100,26653.64563
20200,66851.99487
52200,30946.0035
21400,20775.96255
4001,26377.36006
6202,36894.8259
19306,39378.98461
23601,5860.301443
13001,29012.22459
23501,17010.27602
41200,27732.70573
61300,74654.81736
21200,23445.40916
26200,45585.24926
29200,23401.90402
30200,18070.78245
57102,22730.33064
60000,40539.86747
31100,32712.74905
22200,51873.87774
30300,27687.10481
23402,23894.52715
24200,42100.81201
23401,36477.60546
24100,46103.95801
32102,46434.2278
23200,22126.98811
23100,21430.07492
61200,48650.7756
1000,43936.90368
33300,32932.41491
1402,13273.95708
1500,12196.08248
1600,7885.917512
1700,9866.637901
1800,21386.8564
1900,7694.181915
2000,2825.227485
2100,12827.87089
2200,21076.88475
2701,30482.15216
2400,0
4301,43308.36084
4304,62950.74728
4407,41451.16665
4306,64756.11877
3301,54992.02932
2904,50814.54816
4307,56964.41002
1102,3090.407797
3905,71109.67214
4501,55707.92726
1101,20104.81977
3904,59662.12634
4309,42225.88715
4310,33638.72698
4502,35699.41646
4406,28173.52344
4403,25404.15389
4405,40268.01577
4404,34297.50325
3400,28046.85592
3500,24126.91783
3601,25083.35092
3602,24824.81773
3705,32589.44441
3704,47227.96958
2602,25950.69145
3703,37501.75627
100,16246.559
2500,26579.09484
2702,20006.73828
2800,19084.55944
2601,24306.81314
2903,43420.64645
2902,21844.35645
3001,50882.36572
3002,47220.95678
3003,45815.51178
3009,27947.28716
3006,41623.64966
3007,41078.82184
3008,33173.67829
3004,36515.23588
3902,43405.78306
3800,37808.03637
3706,41221.99584
3100,22233.7313
3302,47332.28291
3201,38687.31937
3903,42173.40277
3202,27820.19346
4000,32565.35079
4203,65234.39054
4201,40850.08911
4204,24315.47416
200,24013.27174
300,25015.27474
400,18891.57482
500,27263.48494
600,27507.07834
700,23023.74448
800,16537.91727
900,7785.757769
1000,2750.223281
1300,35345.23215
1200,25983.2233
1401,7277.53493
810003,39589.6767
810004,54176.88172
809701,59121.09887
806300,27741.43043
809600,59088.06602
807400,10023.65574
808900,26730.56525
807600,3932.176663
808002,28518.58944
807800,31784.11915
807900,36821.50243
805001,21828.49083
809000,28853.40835
803900,24112.528
806600,29651.50204
803800,78318.29298
806503,57161.9012
806504,17860.79495
803400,9557.994435
810300,23916.80795
805600,6151.896918
811600,24303.22555
809301,34352.45658
809302,34755.25231
810101,56001.59684
811101,16576.12839
811102,42935.36547
812100,23168.91033
812200,20740.64543
812300,30177.06154
812400,36688.02911
812502,49903.62916
810600,24473.07653
804600,48838.07138
803500,32143.70342
802200,41332.8532
801500,50417.74658
804800,18145.20511
802600,27076.31048
990000,0
803202,52842.01052
811502,41561.3772
806201,23255.16136
806202,40293.1918
808701,43648.02853
808702,51087.64996
812501,44938.63473
803201,25063.13813
802800,40448.40395
802700,41105.31198
802900,44404.54043
801000,38772.09769
800200,24466.64228
802500,25398.47379
809502,37519.9884
810102,34078.96826
811501,37523.26945
809703,51823.59269
800900,30597.3847
804100,30056.98604
801200,58580.01851
808100,17355.44464
803100,22820.05282
808500,30994.23809
810001,44660.49666
804500,36950.56532
807100,5997.748696
808001,33377.41909
807300,4093.669946
807004,8333.150464
807003,6286.289066
812000,38748.30022
801900,37137.36364
803000,22302.06041
807200,13120.07342
807500,17441.67309
800100,31847.22775
808200,25303.76083
809501,38699.07457
810501,39593.56968
801800,21000.35588
805100,43497.58529
808402,20566.14217
808401,23477.84138
801100,41216.18064
808300,30363.85853
809400,34873.41702
800601,26343.68398
800500,44126.66934
809901,56818.48099
810200,46240.84241
809902,48715.75001
809903,0
811900,51634.79745
809100,35096.68573
805500,13782.86385
803700,31746.14341
804700,40758.25258
810402,52119.26382
811000,15986.42223
808600,31598.18268
802000,12581.96981
801400,38078.89474
810900,22629.22547
810800,7675.121217
802400,42786.52292
802300,21257.01539
805400,17900.54079
806502,18998.32763
806501,19316.40866
810700,24610.80089
806400,33528.0792
804200,57609.3684
809704,57524.10961
810401,35814.3851
811200,23816.55799
810502,40655.76916
803300,60402.32425
810002,8399.668252
811304,42471.81725
801700,16614.28813
802100,44482.65504
801600,2836.600116
800602,31992.65191
800400,27946.79023
807700,21384.94449
810503,30522.69411
800702,34948.4922
800701,42461.52191
811301,28921.99533
801300,36915.98926
811303,43981.11335
811402,38266.22873
811401,43133.73087
808800,33544.72876
800800,31998.61243
803600,20440.72501
805800,16267.99562
805900,19661.07525
805700,19596.76029
809200,35256.23766
806000,19858.69729
806100,16662.50507
805300,31469.53534
14500,20231.123
14600,34329.46059
600,16217.6864
10000,26796.56843
10100,43163.35755
10200,21758.88933
14800,52954.48762
14900,43874.36822
15000,33453.44955
17700,15366.0037
17800,5535.434378
17900,54141.58489
18000,50943.54676
21803,45274.59837
21802,28042.70099
3800,15672.30959
2201,25863.17957
15100,41084.07007
15200,25830.19382
15300,24317.04334
15400,25363.70629
15500,30474.71557
15600,19935.75975
15700,11209.39703
15800,18564.0058
15900,16589.99059
2202,15736.32566
7400,20541.67141
21701,29479.08673
21702,28976.44428
22900,9020.084251
23000,7395.733433
23100,17373.72016
23200,8522.875703
980100,0
21300,42672.98467
21400,38557.8772
17302,31973.31465
9900,5504.572187
18100,17295.45209
18200,16260.59276
18300,13478.06404
18400,16257.78075
18700,13223.90589
18800,30457.00472
980200,0
18900,13365.00489
900,3442.463914
1700,5271.608886
1900,3526.98422
2000,14911.40351
10300,14744.8574
10400,20395.33399
10500,17996.29481
10600,15950.65352
10700,16493.7185
10800,4932.969275
10900,6837.211863
22700,1679.720718
11100,12141.70611
11200,2087.771495
11300,21659.74592
11400,24449.5905
11500,13668.07869
11600,18042.03515
11700,22454.93978
11800,20984.63409
16000,63397.87
20901,79146.4617
21601,38060.01268
21602,62855.68838
2400,17443.20815
4300,12032.71724
12600,16212.93663
13300,16219.87622
4500,20269.02575
11900,15993.71697
12000,21800.61688
12100,16457.14967
12200,23348.17763
12300,15731.10661
12400,4342.133422
12500,16334.56002
12700,24645.61192
12800,21377.87776
12900,16711.39357
13000,25552.19059
13100,4860.123735
13200,10584.74672
19700,16868.81552
19600,35150.72495
20400,53333.9116
20500,62550.36921
20600,58012.03683
20700,47164.62498
20800,48234.64345
20902,39084.83616
19400,94715.35877
19500,59049.10169
19800,34465.57071
19900,72934.09528
20000,76740.82476
20100,96356.84863
20200,56896.7323
20300,28951.72626
16100,60972.10443
16200,67064.51617
16300,58115.93638
16400,57278.29881
16500,50181.65335
16600,34074.25155
16700,19729.41675
16800,28610.89374
16900,39088.58514
17000,19425.90515
17100,4372.42686
17200,19258.59927
17400,36034.40499
100,17164.77367
200,3957.504671
500,32868.40055
700,12109.50673
800,19049.32188
1000,4846.010871
1100,9415.681378
1300,14358.41527
1400,6170.063429
1500,12568.78402
1600,11910.21067
1800,13957.05045
2100,28245.5185
2300,23579.2021
2500,24030.61829
2600,10312.04492
2800,17960.71394
3100,15787.73951
18600,15324.75455
3500,22497.90219
3700,11534.30306
3900,7359.04795
4100,13808.16829
4200,10429.19157
4400,6209.543037
4600,20268.42631
4700,14856.98144
4801,14687.54102
4802,2662.348982
4900,20967.47343
5000,8731.167109
5100,15880.38547
5200,30737.65871
5300,21040.34455
5400,10085.10561
5700,14359.12256
22800,6672.694768
6200,19202.3285
6400,28897.30953
6600,12091.29775
6700,3252.81007
6800,7649.283801
6900,21465.53538
7000,19811.06841
7100,23092.20966
7200,19774.03358
7300,27510.77873
7501,7777.079806
7502,11382.80594
7600,17761.31424
7700,18132.83009
7800,23479.10909
7900,21760.62533
8000,31740.17564
8100,5300.02626
8200,6620.089484
8700,17090.64136
8800,18732.56287
8900,24707.92062
9000,22439.98329
9100,15593.39015
9200,11462.67767
9300,9764.894401
9400,18233.18007
9500,14287.28443
300,7980.677637
17301,52705.15336
9700,19340.77158
19100,62437.26027
13400,45431.22584
13500,39208.98277
13800,38497.74279
19000,65513.72988
19200,39309.23226
19300,28952.95622
21000,36891.7935
9600,8829.078424
13700,14715.89127
400,20102.75533
14700,25281.76643
13900,35605.74688
14000,31625.52645
14100,22293.19735
14200,37010.98149
14300,25253.97776
14400,25694.49829
21100,37513.78157
21200,42561.1583
13600,25702.5693
21801,61914.24182
17500,41636.54457
17600,21455.57658
10500,30109.50385
10600,38045.73191
11500,33487.60377
10400,46628.49941
10801,24191.78116
10802,22818.19884
10200,32755.84458
10900,31329.94383
11001,39827.36581
11201,54208.01503
11600,24471.22607
11700,36254.59493
10100,60662.07759
11800,38618.7257
11400,15507.01413
10701,35601.22342
10702,33493.65872
10300,24419.94166
11900,25078.50552
11002,46667.92956
11301,45972.7619
11304,55208.39787
11303,33217.56912
11100,42021.86739
11202,33594.92877
11302,37316.90367
53801,39336.77654
52001,28503.20342
51800,27494.31955
51900,34083.98305
52002,19909.0822
52800,41080.81726
50500,17773.88868
50600,32275.90653
53901,37229.04628
50100,25515.6817
50200,24817.08142
50300,30006.7667
50400,22862.65413
52400,42776.16165
52601,68392.18912
52700,39504.25241
51700,17240.77658
51100,27756.31718
53000,31927.19304
52201,42575.36868
52300,38107.97455
52603,25055.70969
50701,38791.0474
50703,48996.00821
53706,54549.99359
52203,38829.28473
54100,41545.02751
52903,28550.78088
374300,43961.26269
51200,19118.96727
51300,42676.45037
53602,51067.43427
50801,56679.75897
50802,41475.37163
50901,53853.56732
50902,40314.51185
50903,59024.8002
51000,30247.53168
52901,35879.92637
53105,40515.23415
373500,32428.53267
373400,33912.98784
373100,40827.09211
373600,34670.24431
373200,44662.14197
371600,27684.0396
374800,33347.6203
371000,25481.83164
53705,30634.1391
53402,44530.56852
53501,44395.53564
53102,36576.37996
53103,41737.42588
53200,27640.34831
53300,13851.17309
52100,42525.32264
53703,47950.07637
373700,9909.131098
371800,26341.67466
374400,44221.99485
371400,27938.76124
374700,39135.72898
374100,34248.98934
371100,22691.92719
374200,34613.11121
373800,17298.88341
372600,31392.58963
372700,20192.06036
372100,25311.25555
371300,24651.85793
53704,48810.62931
53803,58682.91355
53804,28800.08732
53805,36668.15895
51400,19589.69953
51500,19326.72192
51600,23542.14751
373900,29763.74783
371700,41158.47307
373300,40362.35753
372500,33564.5419
372000,30606.58252
371900,29558.92024
372900,21682.54942
373000,29404.14459
374900,32986.05293
374500,26060.57373
372300,37806.11485
374000,39618.14964
371200,12181.06411
372200,42274.80544
374600,29829.70912
372400,35271.01755
372800,28606.87633
371502,26285.47589
371503,41229.98932
715401,15634.35094
732001,38522.04831
734001,25895.08454
721000,29396.07656
715000,16707.09433
713201,32797.6711
715500,10521.20745
715700,18476.19967
715800,10575.29673
716000,14564.10153
715302,4408.866897
715402,2214.225979
715600,10517.51669
727002,28577.3868
736001,27616.02438
736102,21985.0835
730000,29494.19354
718000,26397.84931
711100,21417.97265
711200,30487.74111
711300,26755.86928
710100,21590.18783
715200,3822.785715
739000,25831.53644
734003,21895.02742
736101,25325.12783
737000,20590.27476
731201,12767.47061
731206,9725.600083
731001,30721.31255
733000,34705.70396
734002,28308.4297
738100,41667.40138
738001,34176.14881
720103,12114.58391
720102,14216.4784
720203,20867.6267
720204,33292.17422
720202,10999.99876
720101,10707.58495
732101,29240.86933
729000,25882.05728
717102,43536.28535
717502,34468.92004
715301,7747.150186
713202,30384.66778
713402,12947.17193
722701,33583.84512
722402,32376.39628
731203,16935.77813
731202,12575.62248
711400,35226.6768
712000,45976.31649
738002,25738.53654
725002,35202.31652
731102,24302.0096
725100,21208.15955
725001,39709.67003
31200,28786.24884
32100,41603.80493
32001,13247.27201
31500,24435.89551
31400,12614.44914
35500,19057.05499
34200,28421.60289
33600,31985.77677
36800,45708.31944
38400,34329.29383
38300,49261.2131
37602,34836.45446
32700,28922.59262
32200,20614.52814
39200,15191.91184
32901,29487.62375
33200,32173.74574
36700,44428.23522
35000,34827.17131
38800,9800.349511
37800,21964.92789
33300,38898.6235
34800,39198.0698
34400,16366.95519
32800,17980.50957
37900,105611.5169
37700,46365.98273
36500,57861.03249
38000,23168.57472
35600,46983.01801
33400,41601.16747
39100,44974.20366
39700,36115.98672
39400,19530.50687
39600,19593.18171
39300,12648.72718
38602,96260.77524
39000,13645.34432
35800,13029.38092
36000,23001.61578
34500,20091.18557
36301,38690.67283
34100,17325.59398
34000,22118.56814
32600,22107.95594
36900,29039.63483
38500,45261.47647
38201,59575.046
36400,60458.62617
32902,36209.68795
37400,33600.01355
37601,35444.73438
38101,62637.04314
36302,34794.24949
35100,20892.8226
35900,17794.07265
32002,18240.78276
30802,17730.83767
