tractID,disposable_income
14300,27479.35421
14500,21821.46914
14700,23521.52583
14800,50000.71338
14900,43587.15297
15000,36323.33505
15100,53911.2062
15300,47839.56118
15400,0
15500,50028.34234
15700,59629.34949
15900,52883.51168
16000,22900.41545
16100,50676.69152
16200,45443.59301
27800,20180.35764
27900,16489.67964
28000,31000.90267
28100,6459.407556
82000,24754.49331
82200,15328.34118
82400,11163.97906
82600,17131.36004
82800,13085.46587
83000,15237.9421
83200,49164.43804
83400,40999.5403
83600,28844.64795
83800,28503.29966
84000,28035.4522
84600,40261.11836
84800,28174.11279
85000,29153.09618
85200,0
85400,34817.09131
85600,23550.17377
85800,18295.9527
86000,20120.85243
86200,15730.75738
86400,50966.86576
86600,14026.51433
86800,10781.23548
118201,23906.83223
118202,6994.641838
118400,16541.66576
118600,17710.12128
118800,1863.555781
119200,6770.421364
119400,3018.54705
119600,10057.18709
120000,3454.637147
120800,12167.46245
121000,8183.728211
121400,7750.998976
122000,13990.47142
54600,7416.68284
120200,29990.4417
72600,23297.24877
4600,24180.41661
61002,20114.53053
61600,34465.00588
67200,35949.47125
67400,42051.85421
67600,32341.16713
67800,16127.02816
51002,16965.21846
51601,13803.77757
51602,20279.80629
61003,12175.40178
61004,5422.690891
69601,30469.38307
69602,36047.09586
79601,21219.4795
79602,12280.60988
79801,18086.37305
79802,22753.2953
105801,9452.741477
170000,29000.85306
190203,29597.37556
190204,44542.72291
200001,16870.00534
130005,32146.89203
20004,43251.14898
60201,27115.42416
60400,29623.51008
60302,29550.71888
190102,37806.74476
50103,41425.93196
16300,33321.32714
16400,27851.97221
16500,62557.02405
16700,55269.71645
16800,37174.7402
16900,33091.37895
17000,25007.72649
17100,50060.07587
17200,18511.71603
17400,27374.34195
17500,0
17600,17624.47398
17700,0
17800,26482.3638
17900,22207.38742
18000,13807.38831
18100,35946.09546
18200,16219.82168
18300,36730.14054
18400,15653.25247
18501,9800.158046
18600,21122.63168
18700,26213.72971
87000,18759.05251
87200,21919.42457
87401,6599.983397
87600,22086.66412
87800,16448.68944
88000,26597.18061
88200,12650.9027
88400,16013.70272
88600,12395.98795
88800,21646.0961
89000,12112.2564
89200,10912.45269
89400,19316.02089
89600,18925.52072
89800,12326.56987
90000,8712.832668
90200,5074.470477
90600,4274.294863
90800,9257.890906
91000,4104.613609
91200,7399.514201
91600,5881.04673
91800,17990.90796
92000,11418.84779
92200,14452.57661
92800,34063.82566
68000,24230.7446
68200,41047.96552
68600,36754.59658
68800,32226.84203
69000,35848.35353
69200,22950.26504
69800,36052.52553
70000,51759.06331
70201,39535.62387
70202,0
70203,0
70600,45089.66636
72000,20492.869
72200,40336.49536
72400,36400.92098
72800,24048.26693
73000,50136.62771
73200,28414.28449
73400,30448.07697
73600,15097.90491
73800,30187.63
74000,26900.3659
74200,29775.45393
74400,51765.49209
2103,53798.69213
4900,34027.3426
5001,32657.7353
5002,33661.21242
5100,26322.10001
4800,31574.16949
9100,17956.71851
7700,41122.74739
7402,30881.44274
7900,11460.34456
8301,18757.77043
5600,0
8200,23442.83439
9600,52649.84839
10600,38459.05767
10701,70164.96019
10803,36426.05822
10901,34045.7077
10902,39306.46798
10903,37069.57311
9800,90426.40983
9900,97074.89185
10000,98867.4629
10100,73073.89799
14907,47257.2355
14908,67647.59803
11000,23108.24463
11101,36642.86346
11102,62666.61911
11300,38476.87347
10400,28339.47022
10500,45813.59373
8800,27252.01393
8901,31161.73498
8902,19630.92984
9000,20923.65739
9200,16084.24844
9300,8141.378822
9400,15681.97307
9500,28234.65065
302800,55119.40739
302700,24435.22254
302600,49211.01426
302502,65219.38266
302501,62426.11564
302400,25884.59649
302300,45870.4436
11200,29938.6385
10702,42893.9327
8100,18404.29098
10801,41962.18468
10804,41345.91312
10200,65269.44803
9701,61134.01525
101,8736.813634
103,11797.22565
104,0
201,8411.520225
202,25768.73421
203,21984.8921
300,9444.495597
401,9371.15525
402,15329.79075
500,5219.095996
302200,31128.65122
302102,60298.56804
302101,98031.07654
302000,34291.54406
301900,54794.87237
301800,27019.52444
520300,43700.62546
411302,52382.66326
520502,36062.95119
407302,26111.85706
407101,25857.73271
411000,24347.00664
407501,20374.83952
518502,37258.37903
518501,46707.90383
518400,54651.68549
518300,33605.26801
518204,55200.81571
10300,32315.64298
11400,41875.03948
11500,17129.89266
11600,19838.72661
7401,27701.40765
8302,66308.94348
600,9473.960526
701,42889.25335
702,27992.97129
801,27867.40275
802,38786.71194
803,30293.84086
900,33360.75489
1000,6576.215456
1101,5334.672711
301700,91511.51312
301600,69722.97238
301500,96734.45118
301400,51956.34211
301300,24893.40425
301200,38841.41894
301102,38414.03927
301101,21407.04723
407502,28385.81537
409400,46742.44972
412800,45507.6538
407102,27353.55541
414202,17777.07941
412900,43303.50508
521500,48995.18292
411902,40000.55304
518203,44120.41937
518201,85355.57935
518100,54656.72906
518000,21590.77205
517902,17260.17879
517901,33621.22232
8401,106041.304
8403,32608.59215
8404,22769.21052
8500,101143.5751
8602,57760.99201
8700,23443.96449
9702,36539.66509
1102,9227.872905
1200,14246.72068
1301,26016.43258
1302,15126.3642
1303,11788.48708
1401,13306.41667
1402,28087.45689
301000,64921.32448
300900,48845.67654
300800,44334.57934
300700,17148.20566
300600,47082.69472
300500,44818.9006
300400,17498.09541
521000,38780.36152
411100,15504.21205
520402,30969.26704
412500,58914.50035
520401,29948.94403
520100,44114.2507
408700,42939.24321
415700,46757.52179
517802,25377.14989
416401,25836.68351
416402,28389.66231
416801,40168.01753
416802,27714.88864
521902,59027.70166
522700,47030.102
407204,31775.70545
407203,23048.96313
980100,0
981100,0
982100,0
9703,68524.12945
12501,62623.98846
12503,54296.46149
6700,65710.28459
6900,52439.64281
7000,44512.58574
1403,33305.42633
1502,30123.77495
1503,22470.97057
1504,32397.83199
2106,25647.40138
2201,38529.37641
2202,42888.78768
2203,17817.30386
300300,23602.00504
300100,44592.40113
520200,45715.37166
415102,66679.57791
415202,48786.33305
411301,40174.72371
408000,40593.53963
408800,37674.2509
413700,37582.37758
409300,38461.47109
519100,36142.61905
409200,37042.95401
409000,26419.72936
519200,37073.35614
409500,42152.38563
407900,32621.13995
304203,36337.11334
304204,8481.418628
406701,25042.05899
406702,11845.75739
406802,21164.76404
414303,43231.41484
414304,13649.43274
406801,11991.63361
7100,59077.36087
7200,40536.5498
7300,23608.32641
12900,19981.546
11700,59975.37969
11800,79318.04377
11902,33793.07031
12101,66279.76997
12200,33585.17598
13104,71883.09907
13700,41838.03747
13202,46365.56102
12000,40473.61464
2204,41379.87339
2300,27355.69324
2401,30477.24054
2404,25415.61757
2405,34491.01712
14804,31243.62586
14805,41349.13693
14808,44918.22914
14809,49389.2614
517801,41981.8192
408600,46353.25634
408900,37560.25873
411800,48745.47218
412200,34837.45948
416201,43961.34666
413600,38164.54189
416202,26593.94458
413400,42367.91546
519300,31177.46353
415500,29319.75729
413803,40385.99281
520900,41447.78198
416000,49347.99932
519802,44674.45259
411901,19725.2729
412000,34266.17236
415401,37725.62256
12102,31713.93917
2402,27553.87036
2403,28358.7833
2600,23959.74114
2700,18574.36136
2800,15920.48126
2900,10352.3018
3000,12585.33506
3100,10143.35007
3200,12518.67913
14806,40785.71247
2107,25486.71015
1505,27387.2293
1600,34337.71422
1700,36056.35827
517705,102501.9747
517701,59417.38721
517600,31781.4719
517500,41724.93042
517400,36197.34207
517302,29331.63117
416600,29355.61806
416300,37823.91691
411600,44286.82447
413500,41651.98693
414002,30189.00023
407700,39141.82731
416701,33133.81267
518900,50547.94775
414800,37817.95041
519900,48493.17428
415600,51778.12586
414900,50742.77321
408400,41974.49025
410900,43983.50701
410700,43196.20083
3300,19053.50043
3400,20797.58181
3500,8829.533335
3600,9269.403603
3700,16010.69317
3800,20212.21069
3900,20206.09581
4000,25148.88512
4100,28983.08457
8000,9478.883556
1800,23811.37301
1900,41727.34937
2000,47647.35302
2101,32391.54868
2104,34916.21597
2105,50392.4572
14810,14005.41845
517301,20224.96997
517200,11094.90167
517102,53359.63562
517101,22713.52768
517000,53338.46476
410300,34496.85853
414501,32545.44288
413300,37720.31698
520001,25495.88994
414502,31530.16494
415201,56559.32746
412100,40369.69107
412301,27768.57342
410800,25857.50766
519000,33313.65556
416900,43700.57889
521100,48742.71912
413100,54492.15074
519702,53044.82404
519704,51479.93062
413002,30788.25758
4200,29086.9383
4300,26643.27653
4400,41128.96336
4500,32377.0183
5300,29280.75352
13102,70029.00423
13103,68668.22068
14811,43348.42459
981000,-7361.662677
982000,0
983000,0
984000,0
985000,0
12802,24036.65715
14901,45760.51067
410100,57610.00708
410000,44648.49789
409900,35076.54257
409800,35393.31311
407201,14132.96695
406400,30316.63775
406300,46603.61248
406100,37393.05855
406002,38832.57434
415402,53962.07699
411500,78498.17219
416500,29095.82932
520002,45277.76831
414100,38983.49708
415000,31145.94986
408100,36325.89509
413200,34618.63496
416702,23845.22561
407000,8496.157368
519602,61826.31955
410400,28309.5324
414700,44662.48188
414001,24433.98674
411700,28836.67191
7800,9049.177164
5701,26075.23734
5702,16437.27301
5800,14535.13849
5901,8784.709749
5902,23054.41708
6000,26464.44458
6100,22149.0007
6200,11511.425
14903,43109.23216
14909,36237.61501
406001,36177.18012
405900,45586.6421
405800,35598.22751
405700,42038.87523
405600,36070.39715
405500,35662.69846
405400,24569.23405
405302,32984.25271
408200,34562.19364
407801,38564.4615
408500,38647.35914
409600,46057.32827
409700,35041.76683
408300,44393.21024
519801,35694.32265
416100,38826.48469
406501,59609.80458
520800,45660.47458
410500,19158.07401
520700,42311.04699
414600,47785.92328
414201,22202.47477
6300,14823.65615
6400,20637.79166
6500,25948.93491
6600,37882.94838
6801,48020.34348
6802,66326.40641
405301,29410.2366
405200,24583.70851
405100,28926.87782
405000,23806.84717
404902,21527.72034
404901,28338.19653
404800,41540.15572
404700,37539.49917
304202,34288.84124
412600,57253.91529
412400,23572.71212
522000,25073.83156
406201,38967.74963
406202,26259.15378
407301,31215.79531
407402,20314.7787
303800,36620.68874
413804,34604.44135
409100,38174.00012
304001,42246.84704
521601,47232.41629
414301,13407.46595
12301,38757.10841
12303,41650.68431
12304,90053.80649
15000,51883.72706
13201,85633.07107
13301,8581.145634
13304,29075.21874
404600,58148.10402
404500,28079.3739
404400,52116.05196
404300,32932.00334
303900,54854.78215
303700,32864.77726
303600,24229.57759
303500,47981.64839
303400,61966.70602
304100,20688.24375
413900,17110.31685
407401,22548.21516
414400,11607.15132
407600,41977.24532
520600,37678.91641
415101,64112.99855
521801,55709.07644
407802,11443.84187
521200,52996.24514
411200,34966.89982
521700,43241.85007
521400,56072.23281
410200,52700.40946
521602,37170.66436
521301,41981.23602
413001,37321.24921
406600,46781.31456
415802,41905.42535
12502,58128.33008
12600,40930.553
12700,66681.28041
13000,25058.37868
13900,36292.39051
14000,38275.51057
14200,21316.88074
14604,35228.74495
14605,18119.46617
14606,71126.70253
13400,25693.71778
13500,34161.42904
13600,20412.50028
14100,13471.12617
14300,8121.310687
14400,26447.70479
14500,25679.70663
303302,37058.96725
303301,44774.31541
303202,37683.9431
303201,56777.07379
303102,37352.6122
303101,45595.74793
303000,42691.05599
302900,49223.08369
304002,24287.96679
415300,40030.07544
521802,51597.87702
412302,38972.58475
520501,33548.0246
411400,38785.74164
406900,16847.37643
412700,62155.48767
521302,50510.38233
410600,41588.30293
519703,50342.15024
519601,35676.77638
519500,27190.11729
519400,45588.59471
518800,56045.9894
518700,41577.13675
518600,53442.90858
14607,39345.3248
14701,36576.82886
14703,33475.67672
14704,30933.90076
13800,31133.61232
5200,47837.40524
4600,56880.54361
4700,105078.0547
5400,78857.4682
5500,57568.48135
12400,89784.92409
7500,69522.11612
7600,48177.21599
68000,34224.21882
68200,30718.61895
68300,26275.36417
68700,35010.04663
69000,34445.51414
69300,22742.60649
69400,39458.19793
69500,29521.30094
69701,21227.15209
69702,36224.49428
70300,36316.51296
70700,45478.32664
70900,58077.47375
71100,35160.84414
71600,0
71900,16943.75537
72100,32952.86832
72900,46073.03973
73100,58127.6907
19400,26865.43026
19900,21916.49366
20500,13822.58347
26901,17209.40633
42400,34452.7828
62200,39057.46587
67100,30279.62398
74900,44380.78375
79702,13989.14163
95400,21573.29814
99802,5171.399271
127700,46629.41955
990100,0
25400,9084.682099
30600,24302.6872
35700,15058.48384
12203,13484.1504
13402,25685.46661
13401,36754.49261
12401,22404.96962
11404,42248.34214
11901,29331.69655
73700,28651.34726
73900,47708.99448
74100,28899.74792
74300,18383.71524
74500,16437.12942
74700,32191.93634
76902,37147.31239
77300,33542.12134
88901,26606.91388
62100,26112.56656
77500,20544.08519
77902,36193.13815
77903,31194.76136
77904,23757.47659
77905,31510.42069
78800,29810.29649
79000,30131.64625
79200,32970.39641
79300,0
79900,24418.65443
80301,21294.81712
44400,3598.007056
53100,27842.54905
58200,26488.24829
108500,43280.80793
109300,39977.60563
141700,37071.01917
6201,31301.6629
6202,26496.0139
6501,25621.46499
6502,27724.03138
15801,11688.84558
15802,20838.98652
18101,16573.85998
18102,28766.49085
18501,32513.85708
18502,26716.28443
25301,25742.14559
25302,23940.56845
26902,15029.50097
30903,22570.3684
30904,25858.75292
8600,29136.32257
8700,10187.99862
8800,31455.79718
9100,31473.48064
9400,12017.30027
9500,24714.84393
9600,24165.538
9700,34393.65846
9800,16073.16119
9900,0
10000,32898.27944
10100,28500.29462
10200,25874.11609
10300,17524.95205
10400,33412.16806
10500,12128.39874
10600,21459.98875
10701,0
10800,26797.64036
11000,13786.64999
11100,44203.41245
80302,43583.94099
80900,30171.95548
81400,27571.70969
81800,24920.39906
83700,24235.42161
83800,25966.88385
84000,24432.01285
84500,14799.73245
84601,40818.37794
84602,20774.47816
85300,10873.77541
85500,18743.67023
85700,13526.54333
85900,14543.79218
86100,26431.44826
86300,17490.91967
86400,25456.07145
86500,5751.72586
87100,5278.288415
88400,37485.06708
38302,0
43701,11716.14916
43702,19734.18298
44301,12008.82401
44302,18544.19207
61302,0
71303,25192.16215
71304,24304.83544
71305,34424.38858
71306,23472.18635
71701,27744.74845
71702,25153.84035
75701,38178.95054
75702,38309.61417
77906,22531.64415
77907,20959.86611
77908,18482.31172
79701,24994.70408
93401,32477.74704
11200,14737.50013
11300,22886.30359
11400,24019.02679
11500,26717.70824
11600,7504.947394
11700,27966.93322
11800,23739.02512
11900,21103.07068
12000,25669.85306
12100,21242.07874
12200,15787.67387
12301,31194.02498
12400,12614.22761
12601,18462.11517
12602,21732.28477
12800,19203.39924
13000,48608.12199
13200,23344.87617
13400,28207.18392
13500,26616.96424
13600,21741.0264
13700,28158.74754
13800,24333.69457
14000,31214.245
14100,24242.68725
89200,50750.09226
90700,24208.30476
91601,48984.53868
91602,0
91800,0
91900,35451.2096
92200,57951.52533
92500,22175.35628
92800,53329.94309
92900,40013.10958
93800,18087.03144
93900,33691.15314
94201,17141.95554
94202,20387.53993
94203,31778.81154
94500,32536.02126
94700,37509.3259
93402,40546.29619
38301,0
97203,8362.177593
97204,22059.48425
99703,49141.69778
99704,34368.00149
99705,44740.22791
99801,24706.75109
100801,26462.43017
100802,23149.62311
129103,41736.24212
129104,42801.47217
14201,21175.96395
14202,18682.11648
14300,27773.77806
14400,25936.8356
14500,29331.36214
14700,24785.09041
14800,14641.23975
14900,19663.82035
15000,33875.60472
15100,32626.6353
15200,19206.90553
15300,27091.3501
15400,28915.03587
15500,26977.96669
15600,32118.89354
15700,18412.92522
15900,17846.744
16100,21087.26537
16300,12884.32827
16400,17766.02711
16600,19088.38857
16800,14085.02777
16900,33291.0092
17000,17368.89851
96400,29705.07186
97300,50036.93126
98100,35012.68764
47000,26388.15591
47100,11780.17968
47200,31442.14378
47300,30256.05585
47500,21779.40786
47600,58975.34757
47800,33499.98172
47900,26450.32654
48000,30278.14418
48100,15790.78298
48200,53672.43303
48300,16338.29128
48400,30747.1873
48500,18737.34229
17100,0
26400,18316.44817
26500,17487.5279
26600,9272.438424
26700,19552.86804
27000,32488.58637
27100,15479.41829
27200,13108.00805
27300,25357.40386
27400,27472.1191
27500,24812.87692
27600,15216.0923
27700,18275.39668
27800,9268.642127
27900,20757.77184
28000,27276.23085
28100,33413.87798
28200,39925.01881
28300,18536.1226
28400,38637.06593
28500,36897.87738
28700,21072.9337
48900,14619.16938
49200,19781.41967
49301,33687.07342
49302,17584.55678
49500,27859.4809
49600,24543.50166
49700,31724.09213
49900,23295.05748
50000,14971.56374
50201,49721.50916
50202,25045.78171
50400,35339.64283
50500,42405.03804
50600,22497.1081
50700,43476.80954
50800,19773.04487
51000,48277.18257
51100,21932.5616
51200,40673.89045
51300,23430.03704
28800,28483.5699
28900,26463.09874
29100,25085.90012
29300,42178.30522
29500,34701.47528
29700,32734.73155
29900,0
30902,19443.72149
31700,32545.47312
32000,32080.50842
32700,17487.27204
32800,34309.01687
32900,22625.95578
33000,34198.94872
33100,0
33401,30550.46978
33402,25282.12287
33700,6703.040246
33900,32627.28082
51500,30966.22701
51600,43694.18939
51700,33255.78178
51800,36366.86801
52000,42220.75103
52100,34998.02854
52200,40691.97565
52400,30909.72165
52500,40916.14269
52600,37464.49798
52800,15996.01316
53000,20719.53522
53200,41827.36782
53401,46172.26642
53500,23539.67775
53601,43881.56002
53800,36670.44844
53900,26351.82188
54000,28739.15566
54200,35883.91461
54500,19239.73052
54700,19756.6881
13100,12957.57702
11200,41888.99986
11401,43463.46953
10802,35014.84566
34700,22902.60378
35100,31316.29047
35200,29150.70968
35300,29404.74608
35800,31882.43519
36100,18793.26069
36300,24781.07463
36500,23803.40317
36600,18645.00828
36700,23277.21782
36800,27054.66057
37100,27603.72918
37300,27290.79704
37500,19745.07724
37600,35991.06484
37700,15718.46754
37900,21587.89042
38100,18787.81096
38400,33507.91244
39400,32621.57667
39800,24162.48053
54800,39037.23409
54900,21263.01715
55100,17535.29626
55200,22495.09012
55300,11762.51002
55400,36817.59802
55500,16796.6168
55600,27168.09638
55700,15288.85092
55800,26265.43803
55900,1898.886572
56000,39061.80759
56100,66689.33407
56200,22525.82315
56400,33959.50079
56500,16798.59922
56600,40804.63844
56700,24737.47607
56800,31457.75377
57700,23942.52289
57900,6850.979521
11102,30817.93718
11301,26571.4732
11302,41010.68669
10801,57414.88134
39900,28471.73795
40000,8389.726457
40100,15709.15299
40200,45777.22487
40300,25704.40666
40400,17616.18249
40500,23851.63461
40700,21043.73133
40900,3346.884856
41100,5861.724901
41300,17732.77758
41400,12357.91886
41500,23044.31112
101002,794.4092321
42600,0
42700,25399.33815
43200,34517.15708
43400,18032.31718
43900,17192.62159
44000,21972.06011
44601,23773.31501
58000,39780.27714
58100,17432.82075
58300,27563.06656
58500,24233.94403
58700,21596.89865
58900,20552.90064
59000,27798.22877
59100,19556.98779
59200,50771.15806
59300,25434.86612
59400,45825.56222
59500,25645.3794
59600,49400.65165
59800,27875.16936
59900,33437.30971
60000,27514.06636
60100,30421.65283
60300,24182.14374
60600,36166.17839
60701,0
60800,55527.02191
61000,32053.02269
10803,42893.29946
10901,40628.32293
10902,35331.8956
11603,35198.02126
12300,23785.17961
11000,41269.83272
44602,18951.80655
44800,21677.30606
45000,14185.4201
45200,24445.80824
45400,23555.53706
45500,26717.71918
66400,35345.71262
45700,20231.22729
45800,31638.8825
45900,35164.35878
46000,7960.411373
46100,11763.46465
46200,14472.83761
46300,24515.87215
46400,34003.27961
46500,16286.44345
46600,31639.57921
46700,16785.39572
46800,17831.32346
61200,63269.88868
61400,52915.6726
61601,54966.31282
61602,36719.94412
61800,27998.73099
61900,25492.26333
62000,38725.56177
103201,5675.925454
62300,26493.94622
62400,0
62500,31163.28018
62600,43457.27137
62700,28452.8998
62900,16577.48042
63000,45664.21964
63200,49133.69656
63301,37962.76048
63302,32779.17407
63500,32620.17656
98700,36803.5492
99100,46829.75516
11303,28376.62034
10101,47697.26657
10501,45091.43797
10503,57926.85682
10602,19733.77592
10702,10170.76906
46900,15750.07792
17200,26067.71147
17400,29331.2985
17600,22391.86161
17800,18291.81162
17900,11315.93821
18000,16824.19188
18200,14694.02833
18300,23681.73849
18401,21797.66561
18402,35828.62187
18600,22224.25219
18700,29381.45428
18800,47611.50205
18900,27414.28317
19000,27302.51506
19200,28368.93212
19600,16174.91488
19800,15190.69015
20200,23381.09365
20400,12498.5817
20600,24406.9178
99200,19711.27703
99701,27629.043
99900,0
101001,11828.302
101700,32600.45825
102900,38332.92132
103202,20452.23385
155102,43582.05494
103300,41910.98093
103900,31208.33417
104700,42874.69408
105900,38844.89224
107201,42611.77551
109700,40082.78842
109900,21893.48476
10701,19571.00913
10502,21840.80734
10703,9238.640556
11101,30808.8106
12502,49893.4528
13002,42324.95085
20800,21545.73217
21200,15214.78005
21400,25833.76272
21600,33192.59817
21900,0
22001,27107.25466
22002,36441.45777
22900,0
23000,32366.04899
23200,34034.95236
23500,22322.94947
23600,10706.26021
23800,18748.13509
24000,17620.6375
24300,26346.7449
24500,12918.44891
24600,0
24700,33630.53549
111300,54210.04298
112300,35684.63238
112900,38738.16072
113300,41635.32722
113900,36238.16288
114100,54106.08768
114700,52917.65845
115100,45209.429
115500,31141.79437
115700,25420.6461
115900,16172.26767
116100,18348.55315
116300,14332.74269
116700,26320.13498
117100,20175.80529
117500,27973.16937
118100,20827.43977
118500,27358.27482
118700,33945.68781
118900,24388.39498
119100,21249.54361
119300,35423.53589
12600,37659.45862
12700,35407.61458
12800,59742.78941
13300,35022.45427
13200,36228.67016
11501,54174.39976
11502,42252.43563
11504,39202.74215
11602,25748.84783
11601,32025.98174
24900,33977.62068
25100,33232.32999
25500,19900.20866
25700,33186.88686
25800,27321.89608
25900,24511.23717
26000,19592.37877
26100,23176.25147
26200,16922.12548
26300,22626.73487
45600,9852.697466
200,21919.96262
700,23963.99181
600,18333.69973
100,58845.41064
400,28078.79307
800,29021.18383
1000,28077.8063
1200,29267.14249
1400,26820.24525
1600,14657.71696
1800,26440.00975
119500,39381.06139
119900,7882.08578
120100,17117.13308
120300,30343.02168
120500,11517.48077
120700,36866.56209
121100,0
121500,33802.59857
122300,39329.85856
122701,28400.82618
122702,7936.132589
124100,39598.75456
124700,34804.20295
125700,23164.46865
126500,25273.49515
155101,28014.93574
128300,0
129102,63689.43425
11700,32657.39773
12202,10343.8533
13001,46366.6422
11800,39825.64624
12102,-1507.334134
12101,13734.24755
1900,30818.82144
2000,21676.72703
2200,19821.56144
2400,33584.806
2500,7222.729361
2600,42938.65112
2800,21501.09246
3000,19575.78423
3100,11792.45846
3200,41332.77395
3400,21831.70259
3600,20931.22707
3700,0
3800,20129.99471
3900,12969.81752
4001,17973.24198
4002,36179.36925
4200,24810.40815
4300,5969.7004
4401,19113.12392
4500,38996.51794
4700,17697.83566
130100,41013.82219
133300,48804.67697
133900,44448.46527
134100,39880.97616
134700,25238.31706
136700,36938.99661
137700,32781.61657
138501,30710.61658
138502,0
139900,37875.00047
140300,20340.70962
140901,21034.39981
140902,42866.47829
142900,37959.03041
143500,42542.93227
144100,33343.72905
144700,20157.20408
12501,28802.68313
12000,25702.74646
10601,31402.5612
10102,40531.35884
10200,31924.54237
5000,0
5100,13091.09143
5200,24443.50666
5300,23588.57951
5400,24527.928
5500,18799.52009
5700,22028.34561
5800,25556.42235
5900,25740.96211
6100,25246.67969
6300,21008.62954
6900,23538.07248
7100,18034.38396
7300,30240.52626
7500,12896.795
7700,34317.1497
7900,17197.57643
8100,26727.36997
8300,18469.50049
63700,29179.69889
63800,37402.53787
63900,29836.57802
