tractID,disposable_income
64101,31275.16757
145101,26497.04153
145102,33014.74064
145900,38898.65739
146300,36307.49247
146700,25211.43332
147100,32000.00415
147900,34661.06719
148300,57644.16159
150701,54874.81175
150702,40608.09296
152901,37306.64905
152902,34993.667
156700,45888.18079
157101,34687.69343
157102,27276.28547
157901,46369.03723
157902,37102.21586
10804,42369.6027
11403,46854.37308
12103,12229.06564
13003,43010.96198
12402,14661.90046
64102,0
64500,35469.81692
64600,35158.41574
65000,62573.75899
65400,34356.4863
65501,0
65600,39095.4286
65702,19774.49494
65900,37349.68171
66000,41434.10732
66100,39033.52822
66300,23950.65728
126700,47158.72986
66501,28385.84314
66701,36091.78093
66900,35512.72505
67700,36282.69765
67900,25714.49187
157903,42447.71009
161700,45794.60776
162100,30716.28727
97202,1478.490376
76901,34146.74705
107202,0
12500,26051.29188
29400,33256.58892
61301,32128.53783
65703,29011.77068
72300,74477.36463
84900,19137.61597
86900,14439.29584
3300,25094.96785
8500,22235.02545
11405,27801.83338
12106,13766.54672
12105,2475.833699
11505,625.2140302
11506,2159.501094
11902,21584.34929
12204,9219.555832
158401,26635.06704
158321,34400.72398
158320,35035.04342
158319,25287.77583
158318,35987.12638
158317,25798.64005
112206,30102.348
110600,38742.86048
112001,29080.4678
112002,41195.10323
111900,42840.20043
159602,31878.28419
159601,26785.84641
159508,29686.20346
159506,32808.02751
159505,30548.56659
158315,40626.25716
158310,21023.88852
158309,21012.30931
158308,28989.58556
158306,36064.90026
158304,47212.82822
145803,44091.56939
145804,34350.71946
146203,23582.45482
146300,14818.2423
158506,27243.91428
158006,41319.44311
158107,33853.65724
159410,47266.54627
159408,41810.2711
159407,35992.34862
159406,31227.13638
159404,22235.43708
951900,17592.52381
158207,41022.74799
158206,29638.70638
158205,69037.93798
158203,28389.43302
158202,23806.87315
158116,50378.9393
147503,64977.79555
147901,24817.65504
147902,41446.7754
145903,29671.09634
146003,25313.49526
147100,43743.26405
147200,13848.72239
147300,15710.6835
145901,18250.4777
159300,30224.73276
159204,37587.16237
159203,44965.43596
159201,39246.76384
159108,45355.55189
159107,28915.41123
159106,32071.29563
952000,24693.22871
950400,24278.23276
952200,27271.57525
952100,25388.7719
950800,15790.14554
950900,23880.75355
951000,16815.12498
951100,20279.75106
951300,26494.70486
951700,24618.48716
950300,30359.62087
952400,20562.33257
950500,11051.07105
950600,22386.27712
950700,10368.36794
952500,18218.38622
951200,22562.60819
950100,21666.4952
158115,36515.48856
158114,47783.60784
158112,19186.78964
158111,34796.9219
158110,36762.96987
158108,49582.50265
158104,33812.78789
158103,17226.98361
146703,30944.38676
146606,44251.89948
146607,32937.54515
145602,21264.19844
145603,21296.82087
145604,18980.042
145605,22595.19375
145702,25617.28475
146001,22888.24488
134907,48653.03781
159105,18490.02054
147004,29073.6668
159510,35714.18045
135208,41806.56392
147003,49445.04689
158011,33466.85188
158010,56091.14625
950200,25861.30324
951500,16083.84464
951600,13808.98719
951800,6321.811988
952300,25526.00485
158102,18571.42323
158009,57575.09523
158007,18081.39322
158002,45720.62616
158001,49241.75418
123500,17355.03876
124200,37763.83593
146105,23004.54426
146201,19252.42207
146204,41246.17652
145703,22820.27215
145704,24643.54669
146202,28134.71556
146403,24759.23646
146404,22443.79677
147501,25750.63194
158323,36792.76757
169704,21845.09114
169703,47561.82413
158410,12025.6706
159412,26835.19764
158409,23403.05922
124402,33201.72187
123600,48895.70393
124300,23656.40175
124401,29231.52392
124500,36828.05104
124601,31605.13796
124602,38021.94482
123701,22652.74521
123702,28993.79067
123801,35391.82602
123802,26944.48758
147502,36477.37807
145701,28930.24838
145807,41455.69816
145805,32688.39478
146608,29041.76646
146612,44997.54172
146613,36888.85571
146614,38420.87508
169901,15451.70178
159512,32456.09191
190503,21206.20829
190504,36616.22899
169902,32713.69361
190604,27024.98315
190603,17639.59739
200902,28011.89078
122601,26147.0061
122602,36894.80264
122704,28250.45868
122705,40493.87264
122706,31222.30214
122707,31624.24723
122801,22463.98394
123201,26181.93889
123202,16525.5226
123401,31859.4765
146615,34451.64199
146611,34310.6612
146103,39814.74023
146205,35310.8494
146206,18810.17124
147401,30571.23481
147402,45158.19387
146500,31774.79794
145902,24471.78494
146002,19365.24838
200901,21854.78962
158322,27863.50777
159509,18722.7243
159411,44880.94974
159511,31040.87506
135209,34086.72061
146106,31310.2778
123900,37654.74387
124001,30823.24498
124002,37400.22137
124101,38705.79641
124102,28348.89589
123301,13832.36528
123302,18402.1781
122603,28179.16123
122802,32776.19587
123101,39617.63785
123102,28723.55805
146102,24234.78296
146402,31464.20272
147601,45323.51892
147602,21896.9595
145808,33869.6069
146604,36093.05285
146605,45559.76906
147701,35227.85415
147802,44408.96408
147803,23639.03879
123402,24953.16894
122404,34138.53569
122502,32492.08492
122901,32419.67738
122902,17291.55413
123001,31683.66993
123002,31312.10342
122403,31148.96994
122405,35456.2169
147804,38692.41649
146704,26888.39027
146705,42204.31058
146706,26700.63799
146800,30193.21767
146901,32760.74663
146902,47402.5839
147001,36027.30159
147702,35098.2074
122406,18695.94286
122501,7076.818376
135003,32932.00841
135403,38248.99224
135005,19970.95193
110101,66859.16864
110801,46840.6262
134903,34900.55009
135004,55313.22973
135101,32880.49699
135102,55615.64697
135103,49713.17566
135201,38938.56459
110402,31009.3615
110501,26154.42724
110102,42418.63234
112214,30512.39722
111802,38252.67007
111803,36664.54997
111804,39416.84823
135205,38548.05662
134703,47915.70129
135301,44629.52877
135304,31380.54082
134702,26731.15534
134704,35390.69139
159103,17714.61203
159102,21592.76121
159000,23221.94456
158900,16515.13563
158804,28917.28751
158803,34910.14973
158802,35290.88619
112103,31347.73636
112102,59021.37915
112104,59405.27611
112210,33455.2211
112211,67220.80456
112212,52526.42753
112213,60008.75675
134906,32393.71953
135401,38741.16551
135402,44786.41621
135002,30761.96639
134902,41303.64331
134904,31980.1091
158712,32495.96559
158711,30449.73577
158710,28365.35795
158709,23150.45466
158708,26990.9274
158707,42375.24998
111503,22592.90878
111601,34175.04927
111602,41472.9438
111701,37327.82693
111703,37942.94301
111704,55088.93899
111504,28736.66615
135104,51582.06313
135204,46499.61267
135303,42638.57141
122300,35958.07015
201100,29062.2019
201004,26666.88094
158705,17920.03946
158704,21073.03575
158609,34387.02001
158608,24979.71453
158607,28873.85039
158606,30473.50843
158605,45056.28458
158604,46281.55165
158512,45433.40885
110803,39311.44839
111506,18851.58464
111801,27067.97179
110502,40229.95902
111505,33949.28124
201003,24587.59174
201001,16997.65948
190800,29292.95655
190708,30638.60134
190707,29588.11042
190706,21165.65222
190705,21425.50388
190704,37058.77715
158511,40483.3933
158510,24912.74137
158509,23544.30034
158508,32386.9903
158507,33857.84699
158505,34742.08072
110300,32890.69486
110200,49432.07311
110401,56719.25057
110901,26966.52585
111001,22721.91663
111300,51534.66689
190601,33607.45715
190502,29875.71639
190403,21888.68104
190402,20522.12745
190401,17862.9599
180300,30446.13084
170202,30247.70758
170201,28873.42359
158502,13946.33091
158408,20942.38536
158407,27543.34517
158405,48234.73129
158403,36056.52848
158402,51853.24383
110902,7622.858268
111002,15452.91256
111100,22391.49389
111201,22478.31219
111202,21659.39306
111401,47720.99763
111402,38024.34382
112204,46528.68093
170101,19240.01581
170002,30697.90796
170001,42003.65442
169800,25033.07746
169701,43957.12333
10700,20711.15808
10800,25380.30246
10900,29348.79472
11000,38685.31882
11700,29340.75217
11800,25091.5532
11900,35620.8567
11100,30522.99257
11200,20625.23774
11400,45097.70074
11600,48256.20526
11500,34217.79723
11300,38743.92824
10500,50631.04066
10300,27816.77308
10400,24047.47304
10200,32802.81045
10100,26410.74144
10600,26019.01539
15005,-74.47097656
15006,-554.2130534
14102,30540.93039
14101,24942.57893
15003,-1152.314234
15100,7052.49485
37600,28029.92154
24800,31681.27065
23301,14486.28723
19400,14496.07635
45600,34754.13935
5001,10514.45346
5002,11026.53086
5300,2316.127678
15004,-2169.076187
11601,19556.06535
10901,29644.11278
13201,35053.15956
501,9407.117078
11101,32330.69218
15200,37368.91931
15100,12604.21929
23000,17843.10298
13200,40329.3644
7900,6688.725346
8900,4674.793223
21601,9267.868723
3800,25564.83894
25000,23310.83442
28900,23079.16834
25300,7058.258302
17300,3802.505461
6500,6562.249764
18900,12634.54243
4300,11293.5425
11800,39122.51892
6800,12762.81848
11900,5573.580221
8400,27056.17867
8700,10380.28669
13500,5582.944717
20601,17007.16181
22401,18659.91334
23100,13107.72583
24700,29194.749
3900,16018.11365
20200,12761.37124
23302,3253.228561
7100,12673.3199
39100,6102.042393
7500,10664.18047
21302,11470.06049
6900,8282.595419
12101,18770.01887
21900,18228.73776
7300,13037.19976
41900,15081.72684
35800,25507.5799
12701,5636.959304
100,0
34200,33897.9307
11000,20682.85863
33400,10823.55698
24100,10903.16799
38200,18849.02665
9800,23342.24337
4100,7317.411411
39400,17008.29106
21800,13564.51634
36800,31766.83657
22500,17950.3012
41500,12405.21
3100,16912.1567
3500,8745.593559
8500,8884.48109
12102,-17.72862002
21100,11259.57582
23200,23740.02158
22404,25914.37591
400,36595.79562
26602,22111.04588
2000,12085.03573
3300,5492.272723
14300,3202.953757
22701,15972.93859
38900,7481.60702
13800,30123.5069
2400,0
7400,19417.05904
40100,16409.33436
1600,10567.06211
16300,0
8300,10998.57372
23900,4521.659125
39902,8989.413964
34400,9658.599581
23600,13404.94717
26500,7425.071034
24600,39739.74599
39600,14245.7836
28700,20973.42789
21301,8720.869191
42300,17680.44879
21502,9474.503439
5902,19648.18502
25200,23609.77019
40702,12103.02928
42800,35747.74873
42600,31475.60567
30701,42629.58887
38700,12267.48944
45102,43760.89692
41800,17565.72825
28300,21677.34344
33600,13614.23018
25600,15371.54782
42901,10509.81737
29600,11085.46428
35600,44442.06562
31000,49592.47001
6700,3962.813836
27700,11940.29961
28800,34488.12701
33000,21826.37811
31600,29120.81905
27600,0
40400,16960.64777
41400,19195.56149
33800,19029.43726
31400,37050.72983
31200,31904.49088
26900,16065.96101
22703,21235.25817
37000,34858.32847
15800,21615.91037
27300,20964.23066
37800,20653.57237
32800,16595.68049
34000,19952.58252
45800,14100.79633
43600,22828.31224
42200,25179.41968
31900,0
37400,7176.151798
39800,28961.51994
42100,18299.73454
7700,15891.40447
6000,10732.78383
13300,8177.460992
22000,-1300.97004
15300,3266.811245
22800,22916.00577
19500,18208.29336
7800,15741.37727
6100,21183.7506
21501,12744.84401
23502,8704.647141
11502,6198.206182
13300,31310.34276
13400,36868.11608
16100,6441.71347
16000,40254.19477
37300,11143.27649
9200,20496.05714
4800,9720.563964
2500,4622.755756
51600,26279.21955
37900,6129.143204
16600,50507.63456
12500,11957.43912
16500,-1132.224158
42500,11065.40884
12300,4418.677532
5400,13398.05301
6200,6389.729688
13100,8748.628103
6400,19337.55453
13000,53021.34339
36300,5309.938527
43100,14661.27507
42902,12711.69494
30000,26190.46734
14100,6426.309922
14301,29201.59467
14302,45606.3648
12900,33547.99685
13000,29284.39633
13100,20871.47996
13600,40596.30121
13900,39460.02879
10600,32907.43907
11900,31825.175
32300,36400.67873
30100,51376.44665
48400,20166.96003
45101,28293.85555
14900,10042.32791
19700,9886.636108
38600,18062.74419
36400,32295.45217
36700,3443.203989
36501,11745.44335
14400,11290.67071
15700,8818.441164
36100,5533.978292
34500,34978.96258
30200,35219.68858
46202,16234.10454
44902,31073.12344
16700,21467.4519
35900,6832.089506
17500,3461.40661
38000,15975.38517
21602,25742.1038
12100,22647.8553
12200,46108.46928
12300,41255.87727
13800,36128.23429
13700,25271.59404
1100,19617.86018
1200,16284.39906
1300,27880.87804
1500,16218.57784
26400,28919.84695
22300,11746.35064
21200,28690.07198
26300,6469.239396
39901,6246.951173
14500,7721.634355
18400,27047.48268
19300,6534.839846
25400,26950.1113
16200,31430.89723
2702,8049.825036
22901,12173.36802
25500,8354.099707
38500,6321.052695
32400,12648.92569
19900,14406.66614
200,25043.69714
20100,15862.97208
29700,51534.2179
28400,56209.48347
4001,22107.60943
29500,38680.057
1600,27284.67096
11200,25322.67909
11300,19137.42747
14201,36608.63347
14202,48055.84258
10500,32158.35469
35000,39197.77169
24400,41296.22834
8600,10949.72784
24300,11198.817
36502,14184.26313
28100,26203.61309
22902,7419.658647
7200,18091.44911
24000,13257.42512
37100,5379.462992
38100,11358.81874
34300,19596.99487
39000,11711.95262
25100,9450.472381
39300,4396.232381
5600,14759.4804
16900,8024.780443
44800,37568.92315
46000,16182.54029
42000,29478.28904
36901,2054.718781
28500,20868.38483
35100,31540.31573
10700,20967.81942
11500,30148.84694
100,20642.96554
200,18439.93568
300,11870.62425
400,6246.881106
39700,4386.292076
22702,34774.13799
41100,20330.33002
41300,21859.0228
39200,30858.675
40600,12126.82225
44200,11415.18905
40701,8414.701565
27900,27004.57747
40800,11731.87282
26601,30756.23042
44901,35469.50532
38800,5506.100313
40900,29784.14637
46201,32256.44972
7000,20581.32561
28600,47667.27776
5200,18941.56965
31800,27750.29941
23704,8352.816063
43000,16284.17786
600,6456.866846
10200,27020.41366
10300,31369.24304
10400,26510.20284
12800,40782.07175
12700,22071.31056
2100,16689.04043
50400,0
42400,32895.87635
40304,13836.10598
20400,17250.06498
17100,0
4400,5031.867061
23501,10746.11702
2800,24898.29786
2701,8327.368522
2300,5880.316281
37200,24423.71275
15500,8344.873825
36902,22532.44897
24900,0
43500,6179.010502
3700,4940.85393
4600,8365.786314
16400,43948.55394
25700,11946.82449
26100,36740.61087
12901,5372.601386
2200,6921.473458
2300,19287.8362
14900,19626.61729
11000,32081.9436
11400,35088.49575
14400,34576.8383
14600,28938.44661
14700,31691.59581
14800,27697.0765
15200,22013.6002
14701,7412.271106
14702,7313.114946
17701,3745.529903
17702,6744.145888
17901,7436.997139
17902,3682.505912
18101,16549.33396
18102,19413.88143
18301,13222.03169
18302,15427.5951
20501,11414.61931
20502,19520.56641
21001,26072.63885
21002,26456.71319
22101,12864.67954
22102,7991.818055
22403,19298.59668
23703,11026.83749
24501,8375.209187
24502,17130.54843
26701,9513.049917
26702,14528.71051
27401,32607.41479
27402,37683.50474
29301,61924.70283
13500,42096.88036
502,13660.76734
12602,15575.30834
12601,26128.56124
11802,48472.18216
11702,39713.1442
11801,36990.23048
11602,19084.15075
10102,35867.70091
10101,31779.05176
29302,46956.49849
30900,48507.69649
33201,22765.17916
33202,5759.118507
38301,10358.85662
38302,3703.151093
40303,9991.574325
40501,13830.45993
40502,7051.834904
20000,14644.65799
21700,4088.049834
23702,6323.552725
32600,38714.25112
33500,55559.80554
33700,37336.27734
34800,18744.53179
36000,33550.7951
39500,11855.88147
40302,5027.4643
43400,21214.74311
44400,28999.51208
10801,30269.70583
13202,44660.31686
10802,27962.59387
10902,34561.80433
11102,23139.58683
11701,41207.80555
14502,52661.93399
14501,30995.26178
1900,10114.9955
4200,19956.33817
5100,6519.124209
6300,12981.72943
7600,17704.15354
9000,5279.552381
9300,15447.76667
9600,14795.36808
11700,-1240.164451
15900,18133.60163
18500,7916.662422
20900,13213.53485
22200,13118.8125
23800,22544.93559
37504,6069.563461
30300,90313.23779
35300,95731.15401
11000,91966.73157
30100,93859.99819
30200,57212.24638
30400,39424.861
30500,44288.85224
105100,45428.81972
105200,61921.65819
60100,55847.65032
60200,35074.78038
60300,63332.88012
60400,95115.43016
60500,86908.79076
60600,33610.61991
45300,80451.28765
45400,47238.36858
230502,32750.96868
230501,55729.11019
210702,15792.62163
210701,25720.49332
257200,17473.56291
60700,61494.43521
60800,32482.52103
60900,47460.68314
61000,21767.87391
61100,59632.00011
61200,28203.4866
61300,31650.15781
61400,36048.20168
61500,33621.09229
61600,48835.24506
10101,39223.454
10102,95937.93832
10201,95229.43261
10202,69771.04587
10300,37037.92207
10400,19127.73069
10500,29449.03408
10600,17631.56368
10700,23156.30067
10800,42396.22718
10900,33995.31426
11100,81210.4136
11200,100348.5217
11300,23634.45339
100100,46283.75707
100200,43056.67321
100300,52499.595
110500,45608.22012
35100,40272.17501
35200,97941.77063
35400,95812.59838
220100,48344.4499
220200,47978.97954
230100,37674.18905
230300,59328.57965
230400,49602.9763
230200,42322.45214
42500,47664.65069
42600,35820.47033
42700,38275.08126
42800,31712.29207
42900,68773.96922
43000,39420.33374
43100,38080.48126
43200,22375.80993
43300,29387.80763
43400,15426.82355
43500,20062.91006
43600,39565.17115
43700,11751.69457
43800,25169.935
43900,37516.87913
44000,21003.88151
44100,11388.11469
44200,19194.8582
200100,22629.70402
200301,40358.44084
200302,54019.09005
200200,24855.90431
70100,25100.72088
70200,14045.36528
70300,4208.517446
70400,14441.55049
70500,542.623041
44300,37972.62396
44400,16457.85727
44500,1419.663285
44600,49815.5914
240100,40567.70176
240200,51695.32462
245100,55362.53842
245200,46154.16092
245300,25449.66866
245400,59619.6409
245500,55251.86727
245600,74464.39161
90600,45697.44418
90700,59111.47222
70600,2987.699461
70900,3998.234162
71000,9759.712751
71100,9960.019044
71200,6126.64899
71300,8034.951457
71400,21481.3383
110100,24094.0293
110301,30016.26876
110302,46279.67866
110400,41715.78467
110202,29618.85164
110600,42868.17083
257100,52895.69853
20100,15095.46081
20200,83074.75421
20300,74341.69317
20400,60967.52191
20500,52321.51555
20600,37398.35866
20700,43058.92246
71600,2680.372679
71900,16214.2493
72000,9850.349449
72100,19905.37992
72200,13017.37232
72300,19752.1588
20800,47474.99086
20900,30374.91357
21000,28377.4295
21100,33563.84064
21200,35659.8175
21300,20530.23561
21400,3900.090981
21801,35191.13887
21500,11749.17388
72400,35322.49422
72500,32794.88238
72600,21881.91846
72700,30786.4742
72800,23706.36796
21600,25539.0769
21802,13874.9782
21700,21602.75496
21900,18604.19734
22000,21521.74485
22100,9880.532929
72900,18051.89045
73000,26791.32947
73100,12838.73126
73200,18945.68955
73300,14683.30971
73400,9221.088806
73500,11620.24017
73600,13410.44749
22200,14771.23133
22300,28877.72944
22400,43462.31712
80100,19166.75233
80200,21783.63955
80400,15043.73217
73700,10783.97991
73800,14072.27637
73900,2604.418595
74000,7981.57329
74300,15334.82502
74400,10852.17096
90400,30444.84048
90500,48389.09115
205100,47279.15944
205200,57121.30929
205300,41293.26804
210100,15765.14601
210200,19550.1353
80500,33574.25286
80600,25497.17437
80700,25543.23438
80800,44824.97352
210300,27456.09113
110201,31584.59808
210400,21085.94941
210500,36215.55489
210600,21040.31626
210800,50687.43064
210900,40506.66572
211000,28280.98007
211100,0
211200,33254.93012
211300,42164.98822
211400,32371.03068
220300,36639.68388
80900,28395.26187
81000,31630.12731
81100,39906.49362
81200,37514.82885
81300,39414.39635
90100,54166.9128
90200,44561.90407
90300,42006.27153
50100,71068.95605
55100,78069.42168
55200,87614.26054
50200,39700.25532
50300,62917.43883
50400,47786.06771
45102,47209.62508
50500,39028.27284
50600,49038.5065
45101,73674.31992
45200,34029.11505
253600,10725.73179
290100,41327.25687
320100,27193.14434
342100,34721.152
250100,32043.42067
253400,41160.55298
293100,32239.58995
263200,35351.65289
296100,30505.95242
298300,31030.0292
298400,43974.96101
310801,10158.14766
266100,26065.39146
300100,30950.13842
300400,28543.90133
300500,32166.13274
303100,32873.05844
306100,31374.21153
310602,23931.17335
253200,39104.64698
253300,31171.64081
253500,40988.90024
253100,28942.83908
260200,19761.08713
425300,33444.5212
425400,32195.91954
425500,30836.70478
268100,35019.40204
261100,26626.13502
262100,26738.7387
349100,33936.28007
349200,19996.22112
310100,15473.54762
310200,15542.4716
310300,9191.130897
310400,23088.11321
310500,16056.687
310601,35309.32944
310700,24528.99006
265100,32890.33071
267100,22286.21367
360100,32855.76649
360200,43779.59481
360300,33287.34091
360400,30467.88478
320200,22511.24195
362101,21296.7502
362102,32987.23829
310803,22050.38113
310804,13976.72097
425600,28126.98726
345300,15833.53901
140100,12852.28432
345400,27213.01103
140200,5960.227658
140300,13640.17886
140500,13898.93283
140600,7438.353333
140700,5113.225345
140800,10901.82392
140900,13769.8687
140400,8358.215887
142800,31874.28937
141000,25011.70427
141100,38534.18566
141200,13882.44613
141400,14740.7603
141600,8303.426135
141800,20120.85615
141900,23666.64796
150100,29381.49361
150200,26184.91645
150400,21551.39019
150500,27899.52632
150900,41410.60337
142000,13897.00115
142100,10027.45525
142200,21297.21132
142300,8891.756631
142400,9040.763673
142601,15478.59975
186100,29863.11464
186200,41866.68482
167100,46213.65967
167202,24299.75167
151000,34483.43171
151100,34440.0027
154500,17122.47114
154700,29686.56264
154800,29006.13516
155000,19711.51458
155100,15612.68781
184300,26194.78297
190100,28485.82968
190200,32578.43761
194100,37725.09655
167300,34830.11329
157100,26754.28424
157200,42776.25617
157400,40911.11578
346101,47096.31955
347100,37897.38486
347200,39515.47324
130200,38958.03377
125100,30165.6355
125200,22404.08963
125300,18944.58939
125400,17040.8073
341100,37210.62628
170200,889.0137263
348111,35517.06558
175400,20904.95493
175500,33068.48454
175600,29983.90518
175700,48268.82915
176000,40831.01892
175100,27253.81299
175200,16444.88864
161100,49261.50963
184200,26770.15547
184400,35639.07004
184500,31376.13947
184600,32216.87573
175300,27845.37987
175900,27097.35766
350100,2180.546468
350200,6362.831472
350300,2836.939599
184700,28627.14249
184100,21178.51512
170500,40011.51871
351602,21077.65005
343200,54313.02542
343300,39699.32334
343400,45319.38291
120100,28103.6874
120200,17760.89736
157300,43063.34637
350400,7459.77425
350500,5574.347793
350800,12668.12238
350900,38836.16567
351000,15695.41956
142700,21328.98226
180100,24549.20196
180200,26597.67547
180300,13699.64332
180400,23200.75121
180500,25666.53825
180601,18159.11315
352701,20686.3846
351100,14538.84377
351200,9286.173882
351300,16198.13414
351400,12653.21343
180602,33934.18082
190301,42030.04545
190302,40888.48292
190303,41305.90166
194201,40947.08434
141300,7454.341882
141500,7112.802709
142500,8036.820109
351500,28054.04097
346102,48008.44675
352702,24021.10404
351700,6527.818352
351800,20853.84474
165100,20113.05924
165200,61755.02473
165300,40999.73022
165400,22174.89107
351601,16867.34021
351900,31276.47908
352000,36862.96905
352100,25476.10667
352200,10340.99431
352300,14587.78998
352400,13977.22069
352500,17826.22405
165500,14856.769
165600,27737.14015
165700,30857.24683
165801,22749.84139
167201,27714.28057
165802,34280.73706
352600,17833.55307
352800,18565.24768
154100,14535.37457
154200,20796.59471
165900,50837.44082
166001,20847.2367
166002,29285.7137
194202,43727.9836
170100,6444.455007
170300,6880.397213
343101,48891.74642
170400,27752.60135
154600,21395.54814
154900,18569.4831
361100,37733.146
990000,0
361200,28464.41157
361300,38670.66298
160100,54334.3215
160200,46995.00234
343102,43076.84949
142604,10384.87163
130102,33105.7633
130101,22332.107
170600,17340.39685
170700,29081.61921
170800,15277.83988
170900,9974.08461
171000,1014.46079
361402,6276.736413
348122,56415.90725
348123,36709.0242
348124,12821.64254
348125,11778.7448
361401,4479.042527
142603,3808.163292
361500,16282.65554
171100,30120.70908
171200,36210.48027
171300,26310.53261
171400,9920.608781
171500,15838.71604
171600,32148.75433
171700,31439.51562
175800,45975.12298
344100,39951.62776
344200,40397.84052
150300,26300.43275
150600,34475.5026
150700,41252.9075
150800,30938.81171
151200,32745.99073
345100,27278.14911
345201,25938.28704
345202,32946.35858
